Removed Pin From Net: NetName=NetJ1_2 Pin=J2-1
Removed Pin From Net: NetName=GND Pin=J3-1
Removed Pin From Net: NetName=NetJ1_2 Pin=J3-2
Removed Pin From Net: NetName=NetJ3_2 Pin=J3-2
Removed Pin From Net: NetName=GND Pin=J3-3
Removed Pin From Net: NetName=GND Pin=U1-4
Change Managed Component Library Link : Designator=J2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=612E9528-ED33-454C-9C88-AAEA9C2348EA Old RevisionGUID= New RevisionGUID=20CA6597-29F6-4939-AFEC-4B57DE09C034
Change Managed Component Library Link : Designator=J3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=FC7D53C3-A82E-4E23-83DF-29BC85879E2F Old RevisionGUID= New RevisionGUID=5BD9447D-BC22-4E41-92D7-0136E10635B5
Change Managed Component Library Link : Designator=J4 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=0DA01C99-14F7-4C9C-9545-93D40A5625BD Old RevisionGUID= New RevisionGUID=03DECE54-5295-41A5-8AF4-99B3134E2A97
Change component parameters: Designator = "J4" ("J4"); Footprint = "FP-TSW-101-07-F-S-MFG"; UniqueID = "\YOWXAIAM" ("\YOWXAIAM")
Change component parameters (AddParameter): Name = "Contact Shape"; Value = "Square"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELV"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gasket"; Value = "No (Without)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High Speed Serial Data Connector"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High Temperature Housing"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Thermoplastic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Keyed"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "7.21mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Alignment"; Value = "No (Without)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Connector Lock"; Value = "No (Without)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "520"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Carton"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB Mount Retention"; Value = "Without"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB Mounting Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB Thickness"; Value = "1.397mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Spacing"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Selectively Loaded"; Value = "No (Without)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "AMPMODU MOD II"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stabilizers"; Value = "No (Without)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Strain Relief"; Value = "No (Without)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Through Hole"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetJ3_2 Pin=J3-2
Added Pin To Net: NetName=VDD Pin=J2-2
Added Pin To Net: NetName=VDD Pin=U1-2
Added Net: Name=VDD
Added Member To Class: ClassName=Sheet1 Member=Component J2 Comment
Added Member To Class: ClassName=Sheet1 Member=Component J3 Comment
Added Member To Class: ClassName=Sheet1 Member=Component J4 Comment
Added Room: Name=Sheet1
